GCC 16.2.0 detected
Creating ../../bin/windows
Compressing src/mame/layout/turbotag.lay...
Compressing src/mame/layout/tvochken.lay...
Compressing src/mame/layout/tx1.lay...
Compressing src/mame/layout/uboat.lay...
Compressing src/mame/layout/tx81z.lay...
Compressing src/mame/layout/ufo800.lay...
Compressing src/mame/layout/ufo21.lay...
Compressing src/mame/layout/ufoalac.lay...
Compressing src/mame/layout/ufomini.lay...
Compressing src/mame/layout/ufombs.lay...
Compressing src/mame/layout/unixpc.lay...
Compressing src/mame/layout/unkch.lay...
Compressing src/mame/layout/ut88mini.lay...
Compressing src/mame/layout/upndown.lay...
Compressing src/mame/layout/us2pfball.lay...
Compressing src/mame/layout/unkchx.lay...
Compressing src/mame/layout/v4addlad.lay...
Compressing src/mame/layout/v4barqst.lay...
Compressing src/mame/layout/v4dbltak.lay...
Compressing src/mame/layout/v4in1eg.lay...
Compressing src/mame/layout/v4psi.lay...
Compressing src/mame/layout/v4strike.lay...
Compressing src/mame/layout/vaportrx.lay...
Compressing src/mame/layout/vboy.lay...
Compressing src/mame/layout/vclock3.lay...
Compressing src/mame/layout/vd.lay...
Compressing src/mame/layout/vcs80.lay...
Compressing src/mame/layout/venicea5.lay...
Compressing src/mame/layout/vet3000.lay...
Compressing src/mame/layout/vfx.lay...
Compressing src/mame/layout/vfxsd.lay...
Compressing src/mame/layout/vgmplay.lay...
Compressing src/mame/layout/victor5.lay...
Compressing src/mame/layout/victor21.lay...
Compressing src/mame/layout/vidchal.lay...
Compressing src/mame/layout/video21.lay...
Compressing src/mame/layout/videoart.lay...
Compressing src/mame/layout/videocba.lay...
Compressing src/mame/layout/videodad.lay...
Compressing src/mame/layout/videopkr.lay...
Compressing src/mame/layout/videopin.lay...
Compressing src/mame/layout/videosaa.lay...
Compressing src/mame/layout/virusa.lay...
Compressing src/mame/layout/virusb.lay...
Compressing src/mame/layout/virusc.lay...
Compressing src/mame/layout/virusrck.lay...
Compressing src/mame/layout/viruscl.lay...
Compressing src/mame/layout/visnqust.lay...
Compressing src/mame/layout/virusrckxl.lay...
Compressing src/mame/layout/vk100.lay...
Compressing src/mame/layout/vjdash.lay...
Compressing src/mame/layout/votrpss.lay...
Compressing src/mame/layout/votrtnt.lay...
Compressing src/mame/layout/vpoker.lay...
Compressing src/mame/layout/vr.lay...
Compressing src/mame/layout/vt100.lay...
Compressing src/mame/layout/vsmile.lay...
Compressing src/mame/layout/wackygtr.lay...
Compressing src/mame/layout/wamazon.lay...
Compressing src/mame/layout/wamazona.lay...
Compressing src/mame/layout/warp1bl.lay...
Compressing src/mame/layout/warrior.lay...
Compressing src/mame/layout/wcat3.lay...
Compressing src/mame/layout/wcat3a.lay...
Compressing src/mame/layout/wecleman.lay...
Compressing src/mame/layout/wcougar.lay...
Compressing src/mame/layout/whousetc.lay...
Compressing src/mame/layout/wicat.lay...
Compressing src/mame/layout/wico.lay...
Compressing src/mame/layout/wildbill.lay...
Compressing src/mame/layout/wikwin.lay...
Compressing src/mame/layout/wildfire.lay...
Compressing src/mame/layout/wildone.lay...
Compressing src/mame/layout/winbingo.lay...
Compressing src/mame/layout/wizways.lay...
Compressing src/mame/layout/wldarrow.lay...
Compressing src/mame/layout/wnpost.lay...
Compressing src/mame/layout/wotw.lay...
Compressing src/mame/layout/wpc_an.lay...
Compressing src/mame/layout/wswan.lay...
Compressing src/mame/layout/wtigerc.lay...
Compressing src/mame/layout/x68000.lay...
Compressing src/mame/layout/xl25.lay...
Compressing src/mame/layout/yeno_301xl.lay...
Compressing src/mame/layout/yeno_416xl.lay...
Compressing src/mame/layout/yeno_532xl.lay...
Compressing src/mame/layout/yosakdon.lay...
Compressing src/mame/layout/yukongl5.lay...
Compressing src/mame/layout/z80clock.lay...
Compressing src/mame/layout/z80dev.lay...
Compressing src/mame/layout/z80ne.lay...
Compressing src/mame/layout/z80net.lay...
Compressing src/mame/layout/z80netb.lay...
Compressing src/mame/layout/zac_2.lay...
Compressing src/mame/layout/z80netf.lay...
Compressing src/mame/layout/zac_1.lay...
Compressing src/mame/layout/zac_proto.lay...
Compressing src/mame/layout/zapcomputer.lay...
Compressing src/mame/layout/zodiac.lay...
Compressing src/mame/layout/zoo.lay...
Compressing src/mame/layout/zoomer.lay...
Building configurations...
Running action 'gmake'...
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/Makefile"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/qtdbg_windows.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/osd_windows.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/ocore_windows.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/utils.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/formats.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/expat.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/zlib.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/zstd.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/softfloat.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/softfloat3.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/jpeg.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/flac.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/7z.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/lua.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/lualibs.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/sqlite3.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/portmidi.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/bx.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/bimg.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/bgfx.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/portaudio.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/linenoise.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/utf8proc.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/wdlfft.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/ymfm.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/asmjit.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/emu.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/precompile.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/optional.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/dasm.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/frontend.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/mame_vunit.make"
Generating "build/projects/windows/mamevunit/gmake-mingw64-gcc/vunit.make"
Done. Generated 34/34 projects.
Creating ../../../../mingw-gcc/bin/x64/Release
Precompiling src/emu/emu.h...
In file included from ../../../../../src/emu/emu.h:62:
../../../../../src/emu/device.h:462:7: warning: defining 'device_t', which previously failed to be complete in a SFINAE context [-Wsfinae-incomplete=]
  462 | class device_t : public delegate_late_bind
      |       ^~~~~~~~
In file included from ../../../../../src/emu/emufwd.h:19,
                 from ../../../../../src/emu/emu.h:22:
E:/msys64/mingw64/include/c++/16.2.0/type_traits:1355:50: note: here.  Use '-Wsfinae-incomplete=2' for a diagnostic at that point
 1355 |     using __is_assignable_impl = __bool_constant<__is_assignable(_Tp, _Up)>;
      |                                                  ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling src/emu/drivers/empty.cpp...
Archiving libprecompile.a...
Compiling 3rdparty/bimg/3rdparty/tinyexr/deps/miniz/miniz.c...
Creating ../../../../mingw-gcc/bin/x64/Release/mame_vunit
Compiling 3rdparty/lzma/C/7zAlloc.c...
Compiling 3rdparty/expat/lib/xmlparse.c...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_averages_and_directions.cpp...
Compiling 3rdparty/bx/src/bx.cpp...
Compiling 3rdparty/bgfx/3rdparty/dear-imgui/imgui.cpp...
Compiling 3rdparty/bx/src/allocator.cpp...
Compiling 3rdparty/lzma/C/7zArcIn.c...
Compiling src/lib/formats/86f_dsk.cpp...
Compiling 3rdparty/flac/src/libFLAC/bitmath.c...
Compiling 3rdparty/linenoise/linenoise.c...
Compiling 3rdparty/libjpeg/jaricom.c...
Compiling 3rdparty/asmjit/src/asmjit/arm/a64assembler.cpp...
Compiling 3rdparty/lua/src/lapi.c...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_block_sizes.cpp...
Compiling src/frontend/mame/audit.cpp...
Compiling 3rdparty/bx/src/commandline.cpp...
Compiling 3rdparty/libjpeg/jcapimin.c...
Compiling 3rdparty/lsqlite3/lsqlite3.c...
Compiling src/emu/addrmap.cpp...
Compiling src/lib/formats/all.cpp...
Compiling 3rdparty/lua/src/lauxlib.c...
../../../../../3rdparty/lsqlite3/lsqlite3.c: In function 'void db_update_hook_callback(void*, int, const char*, const char*, sqlite3_int64)':
../../../../../3rdparty/lsqlite3/lsqlite3.c:1320:16: warning: unused variable 'n' [-Wunused-variable]
 1320 |     lua_Number n;
      |                ^
Compiling 3rdparty/bx/src/crtnone.cpp...
Compiling 3rdparty/lzma/C/7zBuf.c...
Compiling 3rdparty/libjpeg/jcapistd.c...
Compiling src/mame/midway/midvunit.cpp...
Compiling 3rdparty/expat/lib/xmlrole.c...
Compiling 3rdparty/flac/src/libFLAC/bitreader.c...
Compiling src/devices/cpu/adsp2100/2100dasm.cpp...
../../../../../3rdparty/linenoise/linenoise.c: In function 'linenoiseColumns':
../../../../../3rdparty/linenoise/linenoise.c:1843:19: warning: 'current.cols' may be used uninitialized [-Wmaybe-uninitialized]
 1843 |     return current.cols;
      |            ~~~~~~~^~~~~
../../../../../3rdparty/linenoise/linenoise.c:1838:20: note: 'current.cols' was declared here
 1838 |     struct current current;
      |                    ^~~~~~~
Compiling 3rdparty/lzma/C/7zBuf2.c...
Compiling 3rdparty/libjpeg/jcarith.c...
Compiling 3rdparty/linenoise/stringbuf.c...
Compiling 3rdparty/lua-linenoise/linenoise.c...
Compiling 3rdparty/lua/src/lbaselib.c...
Compiling 3rdparty/bx/src/debug.cpp...
Compiling src/lib/formats/cassimg.cpp...
Compiling 3rdparty/lzma/C/7zCrc.c...
Compiling 3rdparty/linenoise/utf8.c...
Compiling 3rdparty/lua/src/lcode.c...
Compiling 3rdparty/lua-zlib/lua_zlib.c...
Compiling 3rdparty/libjpeg/jccoefct.c...
Compiling src/frontend/mame/cheat.cpp...
Compiling 3rdparty/bx/src/dtoa.cpp...
Compiling 3rdparty/lua/src/lcorolib.c...
Compiling 3rdparty/lzma/C/7zCrcOpt.c...
Compiling 3rdparty/lua/src/lctype.c...
Archiving liblinenoise.a...
In file included from ../../../../../src/emu/emu.h:62,
                 from ../../../../../src/mame/midway/midvunit.cpp:25:
../../../../../src/emu/device.h:462:7: warning: defining 'device_t', which previously failed to be complete in a SFINAE context [-Wsfinae-incomplete=]
  462 | class device_t : public delegate_late_bind
      |       ^~~~~~~~
In file included from ../../../../../src/emu/emufwd.h:19,
                 from ../../../../../src/emu/emu.h:22:
E:/msys64/mingw64/include/c++/16.2.0/type_traits:1355:50: note: here.  Use '-Wsfinae-incomplete=2' for a diagnostic at that point
 1355 |     using __is_assignable_impl = __bool_constant<__is_assignable(_Tp, _Up)>;
      |                                                  ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling 3rdparty/luafilesystem/src/lfs.c...
Compiling 3rdparty/expat/lib/xmltok.c...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_color_quantize.cpp...
Compiling 3rdparty/libjpeg/jccolor.c...
Compiling 3rdparty/lzma/C/7zDec.c...
Compiling 3rdparty/flac/src/libFLAC/bitwriter.c...
Compiling src/devices/cpu/fr/frdasm.cpp...
Compiling 3rdparty/bgfx/3rdparty/dear-imgui/imgui_draw.cpp...
Compiling 3rdparty/bx/src/easing.cpp...
Compiling src/lib/formats/cqm_dsk.cpp...
Compiling 3rdparty/lua/src/ldblib.c...
Compiling src/emu/attotime.cpp...
Compiling 3rdparty/libjpeg/jcdctmgr.c...
Compiling 3rdparty/bgfx/3rdparty/dear-imgui/imgui_tables.cpp...
Compiling src/lib/formats/d88_dsk.cpp...
Compiling 3rdparty/lzma/C/7zFile.c...
Compiling 3rdparty/lua/src/ldebug.c...
Compiling 3rdparty/bx/src/file.cpp...
Compiling 3rdparty/asmjit/src/asmjit/arm/a64builder.cpp...
Compiling 3rdparty/lua/src/ldo.c...
Compiling 3rdparty/libjpeg/jchuff.c...
Compiling src/devices/cpu/m6800/6800dasm.cpp...
Compiling src/emu/audio_effects/aeffect.cpp...
Compiling src/lib/formats/dfi_dsk.cpp...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_color_unquantize.cpp...
Compiling 3rdparty/flac/src/libFLAC/cpu.c...
Archiving liblualibs.a...
Compiling 3rdparty/lzma/C/7zStream.c...
Compiling 3rdparty/lua/src/ldump.c...
Compiling 3rdparty/lua/src/lfunc.c...
Compiling src/devices/cpu/m6809/6x09dasm.cpp...
Compiling 3rdparty/lzma/C/Aes.c...
Compiling 3rdparty/libjpeg/jcinit.c...
Compiling src/devices/cpu/mc68hc11/hc11dasm.cpp...
Compiling 3rdparty/asmjit/src/asmjit/arm/a64compiler.cpp...
Compiling 3rdparty/lzma/C/AesOpt.c...
Compiling 3rdparty/lua/src/lgc.c...
Compiling src/emu/audio_effects/compressor.cpp...
Compiling src/frontend/mame/clifront.cpp...
Compiling 3rdparty/libjpeg/jcmainct.c...
Compiling src/lib/formats/dsk_dsk.cpp...
Compiling src/emu/audio_effects/eq.cpp...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_compress_symbolic.cpp...
Compiling 3rdparty/flac/src/libFLAC/crc.c...
Compiling 3rdparty/bx/src/filepath.cpp...
Compiling 3rdparty/libjpeg/jcmarker.c...
Compiling 3rdparty/lzma/C/Alloc.c...
Compiling src/devices/cpu/mcs51/mcs51dasm.cpp...
Compiling 3rdparty/lua/src/linit.c...
Archiving libexpat.a...
Compiling src/lib/formats/fdi_dsk.cpp...
Compiling 3rdparty/flac/src/libFLAC/fixed.c...
Compiling src/mame/midway/midvunit_v.cpp...
Compiling src/devices/cpu/pic16c5x/16c5xdsm.cpp...
Compiling 3rdparty/lua/src/liolib.c...
Compiling 3rdparty/flac/src/libFLAC/fixed_intrin_avx2.c...
Compiling 3rdparty/asmjit/src/asmjit/arm/a64emithelper.cpp...
Compiling 3rdparty/bx/src/hash.cpp...
Compiling 3rdparty/libjpeg/jcmaster.c...
Compiling src/emu/audio_effects/filter.cpp...
Compiling 3rdparty/flac/src/libFLAC/fixed_intrin_sse2.c...
Compiling 3rdparty/lua/src/llex.c...
Compiling 3rdparty/lzma/C/Bcj2.c...
Compiling 3rdparty/lzma/C/Bra.c...
Compiling 3rdparty/asmjit/src/asmjit/arm/a64formatter.cpp...
Compiling src/lib/formats/flacfile.cpp...
Compiling 3rdparty/flac/src/libFLAC/fixed_intrin_sse42.c...
Compiling 3rdparty/bx/src/math.cpp...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_compute_variance.cpp...
Compiling 3rdparty/libjpeg/jcomapi.c...
Compiling 3rdparty/lzma/C/Bra86.c...
Compiling src/emu/audio_effects/reverb.cpp...
Compiling 3rdparty/lua/src/lmathlib.c...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_decompress_symbolic.cpp...
Compiling src/lib/formats/flopimg.cpp...
Compiling src/devices/cpu/tms320c3x/tms320c3x_dasm.cpp...
Compiling 3rdparty/libjpeg/jcparam.c...
Compiling 3rdparty/lzma/C/BraIA64.c...
Compiling src/lib/formats/flopimg_legacy.cpp...
Compiling 3rdparty/bx/src/mutex.cpp...
Compiling src/devices/cpu/tms34010/34010dsm.cpp...
In file included from ../../../../../src/emu/emu.h:62,
                 from ../../../../../src/mame/midway/midvunit_v.cpp:9:
../../../../../src/emu/device.h:462:7: warning: defining 'device_t', which previously failed to be complete in a SFINAE context [-Wsfinae-incomplete=]
  462 | class device_t : public delegate_late_bind
      |       ^~~~~~~~
In file included from ../../../../../src/emu/emufwd.h:19,
                 from ../../../../../src/emu/emu.h:22:
E:/msys64/mingw64/include/c++/16.2.0/type_traits:1355:50: note: here.  Use '-Wsfinae-incomplete=2' for a diagnostic at that point
 1355 |     using __is_assignable_impl = __bool_constant<__is_assignable(_Tp, _Up)>;
      |                                                  ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling 3rdparty/lua/src/lmem.c...
Compiling src/mame/midway/midwayic.cpp...
Compiling 3rdparty/flac/src/libFLAC/fixed_intrin_ssse3.c...
Compiling 3rdparty/lzma/C/CpuArch.c...
Compiling 3rdparty/bx/src/os.cpp...
Compiling 3rdparty/libjpeg/jcprepct.c...
Compiling 3rdparty/lua/src/loadlib.c...
Compiling 3rdparty/asmjit/src/asmjit/arm/a64func.cpp...
Compiling src/frontend/mame/infoxml.cpp...
Compiling 3rdparty/flac/src/libFLAC/float.c...
Compiling 3rdparty/libjpeg/jcsample.c...
Compiling src/mame/shared/cage.cpp...
Compiling 3rdparty/bx/src/process.cpp...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_diagnostic_trace.cpp...
Compiling 3rdparty/lzma/C/Delta.c...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_entry.cpp...
Compiling 3rdparty/libjpeg/jctrans.c...
Compiling 3rdparty/flac/src/libFLAC/format.c...
Compiling src/emu/bookkeeping.cpp...
Archiving libdasm.a...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_find_best_partitioning.cpp...
In file included from ../../../../../src/emu/emu.h:62,
                 from ../../../../../src/mame/midway/midwayic.cpp:9:
../../../../../src/emu/device.h:462:7: warning: defining 'device_t', which previously failed to be complete in a SFINAE context [-Wsfinae-incomplete=]
  462 | class device_t : public delegate_late_bind
      |       ^~~~~~~~
In file included from ../../../../../src/emu/emufwd.h:19,
                 from ../../../../../src/emu/emu.h:22:
E:/msys64/mingw64/include/c++/16.2.0/type_traits:1355:50: note: here.  Use '-Wsfinae-incomplete=2' for a diagnostic at that point
 1355 |     using __is_assignable_impl = __bool_constant<__is_assignable(_Tp, _Up)>;
      |                                                  ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling 3rdparty/bx/src/semaphore.cpp...
Compiling 3rdparty/asmjit/src/asmjit/arm/a64instapi.cpp...
Compiling 3rdparty/lzma/C/LzFind.c...
Compiling 3rdparty/libjpeg/jdapimin.c...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_ideal_endpoints_and_weights.cpp...
Compiling 3rdparty/lua/src/lobject.c...
Compiling src/mame/shared/dcs.cpp...
Compiling 3rdparty/bimg/3rdparty/astc-encoder/source/astcenc_image.cpp...
In file included from ../../../../../src/emu/emu.h:62,
                 from ../../../../../src/mame/shared/cage.cpp:83:
../../../../../src/emu/device.h:462:7: warning: defining 'device_t', which previously failed to be complete in a SFINAE context [-Wsfinae-incomplete=]
  462 | class device_t : public delegate_late_bind
      |       ^~~~~~~~
In file included from ../../../../../src/emu/emufwd.h:19,
                 from ../../../../../src/emu/emu.h:22:
E:/msys64/mingw64/include/c++/16.2.0/type_traits:1355:50: note: here.  Use '-Wsfinae-incomplete=2' for a diagnostic at that point
 1355 |     using __is_assignable_impl = __bool_constant<__is_assignable(_Tp, _Up)>;
      |                                                  ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling 3rdparty/libjpeg/jdapistd.c...
Compiling src/emu/config.cpp...
Compiling src/lib/formats/fs_unformatted.cpp...
Compiling 3rdparty/flac/src/libFLAC/lpc.c...
Compiling 3rdparty/lua/src/lopcodes.c...
Compiling 3rdparty/bx/src/settings.cpp...
Compiling src/mame/shared/williamssound.cpp...
Compiling 3rdparty/bgfx/3rdparty/dear-imgui/imgui_widgets.cpp...
Compiling 3rdparty/lzma/C/LzFindOpt.c...
Compiling 3rdparty/lua/src/loslib.c...
Compiling 3rdparty/libjpeg/jdarith.c...
Compiling src/emu/crsshair.cpp...
Compiling 3rdparty/asmjit/src/asmjit/arm/a64instdb.cpp...
Compiling 3rdparty/lua/src/lparser.c...
In file included from ../../../../../src/emu/emu.h:62,
                 from ../../../../../src/mame/shared/dcs.cpp:155:
../../../../../src/emu/device.h:462:7: warning: defining 'device_t', which previously failed to be complete in a SFINAE context [-Wsfinae-incomplete=]
  462 | class device_t : public delegate_late_bind
      |       ^~~~~~~~
In file included from ../../../../../src/emu/emufwd.h:19,
                 from ../../../../../src/emu/emu.h:22:
E:/msys64/mingw64/include/c++/16.2.0/type_traits:1355:50: note: here.  Use '-Wsfinae-incomplete=2' for a diagnostic at that point
 1355 |     using __is_assignable_impl = __bool_constant<__is_assignable(_Tp, _Up)>;
      |                                                  ^~~~~~~~~~~~~~~~~~~~~~~~~
Compiling 3rdparty/bx/src/sort.cpp...
Compiling src/emu/debug/debugbuf.cpp...
Compiling 3rdparty/lzma/C/Lzma2Dec.c...
Compiling 3rdparty/lzma/C/LzmaDec.c...
Compiling 3rdparty/lua/src/lstate.c...
